"sample","outcome_label","outcome_value","prediction","prob0","prob1","biomarkers"
"vax1","outcome",1,1,0.337203316497744,0.662796683502256,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax2","outcome",1,1,0.20316237643935,0.796837623560649,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax3","outcome",1,1,0.313706239451983,0.686293760548017,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax6","outcome",0,0,0.877559471982266,0.122440528017734,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax9","outcome",1,0,0.617865169187538,0.382134830812462,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax10","outcome",1,1,0.323187850445049,0.676812149554951,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax13","outcome",0,0,0.828315689629428,0.171684310370572,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax15","outcome",1,1,0.39531951061924,0.60468048938076,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax16","outcome",0,0,0.515597679736844,0.484402320263156,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax18","outcome",1,0,0.521968196148537,0.478031803851463,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax21","outcome",1,0,0.514686506759495,0.485313493240506,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax23","outcome",1,1,0.377699414173718,0.622300585826282,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax24","outcome",0,1,0.349475001597989,0.650524998402011,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax25","outcome",1,0,0.866315278598251,0.133684721401749,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax27","outcome",0,0,0.792165368949077,0.207834631050924,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax28","outcome",0,0,0.796758178324084,0.203241821675916,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax29","outcome",1,0,0.674594752439683,0.325405247560317,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax31","outcome",0,0,0.790913428070898,0.209086571929103,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax32","outcome",0,0,0.821999758759473,0.178000241240528,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax34","outcome",0,0,0.573390412227951,0.426609587772049,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax35","outcome",0,0,0.56710605242281,0.43289394757719,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax36","outcome",0,0,0.861598698270254,0.138401301729746,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax38","outcome",0,0,0.854434576822387,0.145565423177613,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax39","outcome",0,0,0.837394801436094,0.162605198563906,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax40","outcome",1,0,0.700610906495465,0.299389093504534,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax42","outcome",1,0,0.62128687760468,0.37871312239532,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax43","outcome",1,1,0.426317346989096,0.573682653010904,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax44","outcome",1,0,0.860877310013688,0.139122689986312,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax45","outcome",1,0,0.553318213696349,0.446681786303652,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax46","outcome",1,0,0.675218285923743,0.324781714076257,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
